PDB,Iridium,Description,Resolution (A),Method,Title,Ligands (short),Ligands (long)
1A28,HT,progesterone receptor,1.8,X-Ray,HORMONE-BOUND HUMAN PROGESTERONE RECEPTOR LIGAND-BINDING DOMAIN,STR,PROGESTERONE
1AI5,HT,penicillin amidohydrolase,2.36,X-Ray,PENICILLIN ACYLASE COMPLEXED WITH M-NITROPHENYLACETIC ACID,MNP; CA,2-(3-NITROPHENYL)ACETIC ACID; CALCIUM ION
1AZM,HT,carbonic anhydrase i,2,X-Ray,DRUG-PROTEIN INTERACTIONS: STRUCTURE OF SULFONAMIDE DRUG COMPLEXED WITH HUMAN CARBONIC ANHYDRASE I,AZM; ZN,"5-ACETAMIDO-1,3,4-THIADIAZOLE-2-SULFONAMIDE; ZINC ION"
1B9V,HT,protein (neuraminidase),2.35,X-Ray,NOVEL AROMATIC INHIBITORS OF INFLUENZA VIRUS NEURAMINIDASE MAKE SELECTIVE INTERACTIONS WITH CONSERVED RESIDUES AND WATER MOLECULES IN TEH ACTIVE SITE,RA2; NAG; CA,"1-[4-CARBOXY-2-(3-PENTYLAMINO)PHENYL]-5,5'-DI(HYDROXYMETHYL)PYRROLIDIN-2-ONE; N-ACETYL-D-GLUCOSAMINE; CALCIUM ION"
1BR6,HT,protein (ricin),2.3,X-Ray,RICIN A CHAIN (RECOMBINANT) COMPLEX WITH PTEROIC ACID,PT1,PTEROIC ACID
1C1B,HT,hiv-1 reverse transcriptase (a-chain),2.5,X-Ray,CRYSTAL STRUCTURE OF HIV-1 REVERSE TRANSCRIPTASE IN COMPLEX WITH GCA-186,CSD; GCA,"3-SULFINOALANINE; 6-(3',5'-DIMETHYLBENZYL)-1-ETHOXYMETHYL-5-ISOPROPYLURACIL"
1CTR,HT,calmodulin,2.45,X-Ray,DRUG BINDING BY CALMODULIN: CRYSTAL STRUCTURE OF A CALMODULIN-TRIFLUOPERAZINE COMPLEX,CA; TFP,CALCIUM ION; 10-[3-(4-METHYL-PIPERAZIN-1-YL)-PROPYL]-2-TRIFLUOROMETHYL-10H-PHENOTHIAZINE
1CVU,HT,prostaglandin h2 synthase-2,2.4,X-Ray,CRYSTAL STRUCTURE OF ARACHIDONIC ACID BOUND TO THE CYCLOOXYGENASE ACTIVE SITE OF COX-2,BOG; NAG; ACD; MAN,B-OCTYLGLUCOSIDE; N-ACETYL-D-GLUCOSAMINE; ARACHIDONIC ACID; ALPHA-D-MANNOSE
1CX2,HT,cyclooxygenase-2,3,X-Ray,"CYCLOOXYGENASE-2 (PROSTAGLANDIN SYNTHASE-2) COMPLEXED WITH A SELECTIVE INHIBITOR, SC-558",S58; NAG; HEM,1-PHENYLSULFONAMIDE-3-TRIFLUOROMETHYL-5-PARABROMOPHENYLPYRAZOLE; N-ACETYL-D-GLUCOSAMINE; PROTOPORPHYRIN IX CONTAINING FE
1D3H,HT,dihydroorotate dehydrogenase,1.8,X-Ray,HUMAN DIHYDROOROTATE DEHYDROGENASE COMPLEXED WITH ANTIPROLIFERATIVE AGENT A771726,FMN; A26; ACT; ORO; SO4,FLAVIN MONONUCLEOTIDE; (2Z)-2-CYANO-3-HYDROXY-N-[4-(TRIFLUOROMETHYL)PHENYL]BUT-2-ENAMIDE; ACETATE ION; OROTIC ACID; SULFATE ION
